Centro,JOP,GOP,Transportes,Zona,Departamento,Distrito,Estación,Material,Descripción,Producto,Concatenado,Capacidad DGH,Inventario Max Deseado,Muerto,Varilla,Descarga,Stock Operativo,VTA Promedio Emergencia,X 1,X 2,VTA Promedio %,VTA Día 04,VTA Día 05,Incremento VTA,Días Stock Emergencia,VTA Normal,Días Stock Normal,Pedido,Sugerido,Días Stock 1,Días Stock 2,Y 1,Cantidad Aproximada Carga,Observación,Z 1
P101,Fernando Romero,Erick Rodriguez,Romer/Omar,LIMA,Lima,Villa María del Triunfo,E/S MIGUEL ANGEL,40002019,MAX-D DIESEL B5 S50 UV,Diesel,P10140002019,5260,4900,300,3784,,3484,867.2431666666666,0.0,1.0,867.2431666666666,933.618,982.2,48.581999999999994,4.0173277045134785,725.9440000000001,4.799268263116714,SUGERIDO 09.10.2021,1500,4.746946406227088,9.598536526233428,4416.756833333333,-483.2431666666671,,4734.0
P101,Fernando Romero,Erick Rodriguez,Romer/Omar,LIMA,Lima,Villa María del Triunfo,E/S MIGUEL ANGEL,40002047,PRIMAX GASOHOL 95,G95,P10140002047,1294,1000,200,714,,514,144.429,0.0004891657142857144,,144.429,192.266,159.9,-32.365999999999985,3.558842060804963,48.91657142857144,10.507686556702955,SUGERIDO 09.10.2021,500,6.020750680265044,21.01537311340591,1069.571,69.57099999999991,,1000.0
P102,Alexander Pereda,Eduardo Vasquez,Romer/Omar,LIMA,Lima,La Victoria,E/S 28 DE JULIO,40002019,MAX-D DIESEL B5 S50 UV,Diesel,P10240002019,8000,7500,500,3302,,2802,1056.6865,0.0,1.0,1056.6865,889.373,1446.402,557.029,2.651685244393678,850.8890000000001,3.2930264699625917,SUGERIDO 09.10.2021,4000,5.437103152164809,6.5860529399251835,6245.3135,-1254.6864999999998,,7200.0
P110,Doris Macedo,Pedro Bruno,Ana/Renato,LIMA,Lima,Puente Piedra,E/S NEOX,40002019,MAX-D DIESEL B5 S50 UV,Diesel,P11040002019,6000,5500,300,2426,3000,5126,1951.223,0.0,1.0,1951.223,2222.479,2051.491,-170.98799999999983,2.6270703041118315,1123.3354285714288,4.563196236514013,SUGERIDO 09.10.2021,1000,2.139569388019719,9.126392473028027,4474.777,-1025.223,,5400.0
P110,Doris Macedo,Pedro Bruno,Ana/Renato,LIMA,Lima,Puente Piedra,E/S NEOX,40002055,G-PRIX GASOHOL 97,G97,P11040002055,4000,1000,180,372,,192,43.78266666666667,0.0001516314285714286,,43.78266666666667,9.935,118.129,108.194,4.385297073423272,15.163142857142857,12.662282602551299,SUGERIDO 09.10.2021,500,14.805341535463041,25.324565205102598,828.2173333333333,-171.78266666666673,,1000.0
P211,Cesar Surichaqui,Pedro Bruno,Ana/Renato,LIMA,Lima,Cercado de Lima,E/S DUEÑAS,40002019,MAX-D DIESEL B5 S50 UV,Diesel,P21140002019,16000,14000,1200,10021,,8821,1828.4218333333336,0.0,1.0,1828.4218333333336,1493.1779999999999,1856.5620000000001,363.38400000000024,4.824379056948109,1822.1067142857141,4.841099552974278,SUGERIDO 09.10.2021,5000,6.558977774184312,9.682199105948555,13192.578166666666,-807.4218333333338,,12500.0
P218,Fernando Romero,Erick Rodriguez,Romer/Omar,LIMA,Lima,Chorrillos,E/S ESCOSA,40002055,G-PRIX GASOHOL 97,G97,P21840002055,4000,1500,300,531,,231,72.36916666666666,0.0007125314285714286,,72.36916666666666,72.611,84.27799999999999,11.666999999999987,3.191967113066108,71.25314285714286,3.2419622593088624,SUGERIDO 09.10.2021,1000,16.01000656356874,6.483924518617725,1458.6308333333334,-41.369166666666615,,1500.0
P226,Monica Diaz,Pedro Bruno,Ana/Renato,LIMA,Lima,Magdalena del Mar,E/S FLORA TRISTAN,40002019,MAX-D DIESEL B5 S50 UV,Diesel,P22640002019,4000,1300,400,847,,447,71.3725,0.0,1.0,71.3725,51.721000000000004,58.083999999999996,6.362999999999992,6.262916389365651,76.18014285714285,5.867670802852637,SUGERIDO 09.10.2021,500,12.268415706329469,11.735341605705274,1275.6275,-24.372499999999945,,1500.0
P226,Monica Diaz,Pedro Bruno,Ana/Renato,LIMA,Lima,Magdalena del Mar,E/S FLORA TRISTAN,40002039,PRIMAX GASOHOL 90,G90,P22640002039,4000,3000,400,1574,,1174,223.85116666666667,0.0035840614285714283,,223.85116666666667,166.5,205.971,39.471000000000004,5.244556092701475,358.4061428571428,3.275613499928055,SUGERIDO 09.10.2021,1000,8.711810004712952,6.55122699985611,2350.148833333333,-649.8511666666668,,2000.0
P226,Monica Diaz,Pedro Bruno,Ana/Renato,LIMA,Lima,Magdalena del Mar,E/S FLORA TRISTAN,40002047,PRIMAX GASOHOL 95,G95,P22640002047,4000,3500,250,2446,,2196,467.4676666666667,0.007372952857142859,,467.4676666666667,505.898,438.11800000000005,-67.77999999999997,4.697651103142249,737.2952857142858,2.978453873976059,SUGERIDO 09.10.2021,2000,7.9760218710313655,5.956907747952118,3978.5323333333336,478.53233333333355,,3600.0
